#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#*********************************************************************
#
#*******************                                                 
# Running parameters
#*******************
#*********************************************************************
# rnd seed                                                           *
# Warning: Do not generate more than 1M events in a single run       *
# If you want to run Pythia, avoid more than 50k events in a run.    *
#*********************************************************************
  %(iseed)s   = iseed   ! rnd seed (0=assigned automatically=default))
#*********************************************************************
# Collider type and energy                                           *
# lpp: 0=No PDF, 1=proton, -1=antiproton, 2=photon from proton,      *
#                                         3=photon from electron     *
#*********************************************************************
     %(lpp1)s        = lpp1    ! beam 1 type 
     %(lpp2)s        = lpp2    ! beam 2 type
     %(ebeam1)s     = ebeam1  ! beam 1 total energy in GeV
     %(ebeam2)s     = ebeam2  ! beam 2 total energy in GeV
#*********************************************************************
# Beam polarization from -100 (left-handed) to 100 (right-handed)    *
#*********************************************************************
     %(polbeam1)s     = polbeam1 ! beam polarization for beam 1
     %(polbeam2)s     = polbeam2 ! beam polarization for beam 2
#*********************************************************************
# PDF CHOICE: this automatically fixes also alpha_s and its evol.    *
#*********************************************************************
     %(pdlabel)s    = pdlabel     ! PDF set                                     
     %(lhaid)s    = lhaid     ! if pdlabel=lhapdf, this is the lhapdf number
#*********************************************************************
# Renormalization and factorization scales                           *
#*********************************************************************
 %(fixed_ren_scale)s = fixed_ren_scale  ! if .true. use fixed ren scale
 %(fixed_fac_scale)s        = fixed_fac_scale  ! if .true. use fixed fac scale
 %(scale)s  = scale            ! fixed ren scale
 %(dsqrt_q2fact1)s  = dsqrt_q2fact1    ! fixed fact scale for pdf1
 %(dsqrt_q2fact2)s  = dsqrt_q2fact2    ! fixed fact scale for pdf2
 %(dynamical_scale_choice)s = dynamical_scale_choice ! Select one of the preselect dynamical choice 
 %(scalefact)s  = scalefact        ! scale factor for event-by-event scales



##################################################################################
##################################################################################
##        INFORMATION USEFULL FOR MADWEIGHT STOPS HERE                          ##
##################################################################################
##################################################################################
#**********************************
# BW cutoff (M+/-bwcutoff*Gamma)
#**********************************
  %(bwcutoff)s  = bwcutoff      ! (M+/-bwcutoff*Gamma)
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
# Minimum and maximum pt for 4-momenta sum of leptons                *
#*********************************************************************
 %(ptllmin)s   = ptllmin  ! Minimum pt for 4-momenta sum of leptons(l and vl)
 %(ptllmax)s  = ptllmax  ! Maximum pt for 4-momenta sum of leptons(l and vl)
#*********************************************************************
# Inclusive cuts                                                     *
#*********************************************************************
 %(xptj)s  = xptj ! minimum pt for at least one jet  
 %(xptb)s  = xptb ! minimum pt for at least one b 
 %(xpta)s  = xpta ! minimum pt for at least one photon 
 %(xptl)s  = xptl ! minimum pt for at least one charged lepton 
#*********************************************************************
# Control the pt's of the jets sorted by pt                          *
#*********************************************************************
 %(ptj1min)s   = ptj1min ! minimum pt for the leading jet in pt
 %(ptj2min)s   = ptj2min ! minimum pt for the second jet in pt
 %(ptj3min)s   = ptj3min ! minimum pt for the third jet in pt
 %(ptj4min)s   = ptj4min ! minimum pt for the fourth jet in pt
 %(ptj1max)s  = ptj1max ! maximum pt for the leading jet in pt 
 %(ptj2max)s  = ptj2max ! maximum pt for the second jet in pt
 %(ptj3max)s  = ptj3max ! maximum pt for the third jet in pt
 %(ptj4max)s  = ptj4max ! maximum pt for the fourth jet in pt
 %(cutuse)s   = cutuse  ! reject event if fails any (0) / all (1) jet pt cuts
#*********************************************************************
# Control the pt's of leptons sorted by pt                           *
#*********************************************************************
 %(ptl1min)s   = ptl1min ! minimum pt for the leading lepton in pt
 %(ptl2min)s   = ptl2min ! minimum pt for the second lepton in pt
 %(ptl3min)s   = ptl3min ! minimum pt for the third lepton in pt
 %(ptl4min)s   = ptl4min ! minimum pt for the fourth lepton in pt
 %(ptl1max)s  = ptl1max ! maximum pt for the leading lepton in pt 
 %(ptl2max)s  = ptl2max ! maximum pt for the second lepton in pt
 %(ptl3max)s  = ptl3max ! maximum pt for the third lepton in pt
 %(ptl4max)s  = ptl4max ! maximum pt for the fourth lepton in pt
#*********************************************************************
# Control the Ht(k)=Sum of k leading jets                            *
#*********************************************************************
 %(htjmin)s   = htjmin ! minimum jet HT=Sum(jet pt)
 %(htjmax)s  = htjmax ! maximum jet HT=Sum(jet pt)
 %(ihtmin)s   = ihtmin  !inclusive Ht for all partons (including b)
 %(ihtmax)s  = ihtmax  !inclusive Ht for all partons (including b)
 %(ht2min)s   = ht2min ! minimum Ht for the two leading jets
 %(ht3min)s   = ht3min ! minimum Ht for the three leading jets
 %(ht4min)s   = ht4min ! minimum Ht for the four leading jets
 %(ht2max)s  = ht2max ! maximum Ht for the two leading jets
 %(ht3max)s  = ht3max ! maximum Ht for the three leading jets
 %(ht4max)s  = ht4max ! maximum Ht for the four leading jets
#***********************************************************************
# Photon-isolation cuts, according to hep-ph/9801442                   *
# When ptgmin=0, all the other parameters are ignored                  *
# When ptgmin>0, pta and draj are not going to be used                 *
#***********************************************************************
 %(ptgmin)s = ptgmin ! Min photon transverse momentum
 %(r0gamma)s = R0gamma ! Radius of isolation code
 %(xn)s = xn ! n parameter of eq.(3.4) in hep-ph/9801442
 %(epsgamma)s = epsgamma ! epsilon_gamma parameter of eq.(3.4) in hep-ph/9801442
 %(isoem)s = isoEM ! isolate photons from EM energy (photons and leptons)
#*********************************************************************
# WBF cuts                                                           *
#*********************************************************************
 %(xetamin)s   = xetamin ! minimum rapidity for two jets in the WBF case  
 %(deltaeta)s   = deltaeta ! minimum rapidity for two jets in the WBF case 
#*********************************************************************
# KT DURHAM CUT                                                      *
#*********************************************************************
 %(ktdurham)s    =  ktdurham        
 %(dparameter)s  =  dparameter 
#*********************************************************************
# maximal pdg code for quark to be considered as a light jet         *
# (otherwise b cuts are applied)                                     *
#*********************************************************************
 %(maxjetflavor)s = maxjetflavor    ! Maximum jet pdg code
#*********************************************************************
# Jet measure cuts                                                   *
#*********************************************************************
 %(xqcut)s   = xqcut   ! minimum kt jet measure between partons
#*********************************************************************
#
#*********************************************************************
# Store info for systematics studies                                 *
# WARNING: If use_syst is T, matched Pythia output is                *
#          meaningful ONLY if plotted taking matchscale              *
#          reweighting into account!                                 *
#*********************************************************************
   F  = use_syst      ! Enable systematics studies
#
#**************************************
# Parameter of the systematics study
#  will be used by SysCalc (if installed)
#**************************************                                  
#
%(sys_scalefact)s = sys_scalefact  # factorization/renormalization scale factor
%(sys_alpsfact)s = sys_alpsfact  # \alpha_s emission scale factors
%(sys_matchscale)s = sys_matchscale # variation of merging scale
# PDF sets and number of members (0 or none for all members).
%(sys_pdf)s = sys_pdf # matching scales
# MSTW2008nlo68cl.LHgrid 1  = sys_pdf
