#******************************************************************
#                       Reweight Module                           *
#******************************************************************
change helicity False
change rwgt_dir rwgt
launch --rwgt_name=standard_model
set anoinputs 3 0.000000e-12 #fm0
set anoinputs 4 0.000000e-12 #fm1
launch --rwgt_name=fm0_m8__fm1_0
set anoinputs 4 -4.000000e-12
launch --rwgt_name=fm0_2__fm1_m2
set anoinputs 3 2.000000e-12
set anoinputs 4 -2.000000e-12
launch --rwgt_name=fm0_2__fm1_2
set anoinputs 3 2.000000e-12
set anoinputs 4 2.000000e-12
launch --rwgt_name=fm0_2__fm1_4
set anoinputs 3 2.000000e-12
set anoinputs 4 4.000000e-12
launch --rwgt_name=fm0_2__fm1_8
set anoinputs 3 2.000000e-12
set anoinputs 4 8.000000e-12
launch --rwgt_name=fm0_4__fm1_m8
set anoinputs 3 4.000000e-12
set anoinputs 4 -8.000000e-12
launch --rwgt_name=fm0_4__fm1_m4
set anoinputs 3 4.000000e-12
set anoinputs 4 -4.000000e-12
launch --rwgt_name=fm0_4__fm1_m2
set anoinputs 3 4.000000e-12
set anoinputs 4 -2.000000e-12
launch --rwgt_name=fm0_4__fm1_2
set anoinputs 3 4.000000e-12
set anoinputs 4 2.000000e-12
launch --rwgt_name=fm0_4__fm1_4
set anoinputs 3 4.000000e-12
set anoinputs 4 4.000000e-12
launch --rwgt_name=fm0_4__fm1_8
set anoinputs 3 4.000000e-12
set anoinputs 4 8.000000e-12
launch --rwgt_name=fm0_8__fm1_m8
set anoinputs 3 8.000000e-12
set anoinputs 4 -8.000000e-12
launch --rwgt_name=fm0_8__fm1_m4
set anoinputs 3 8.000000e-12
set anoinputs 4 -4.000000e-12
launch --rwgt_name=fm0_8__fm1_m2
set anoinputs 3 8.000000e-12
set anoinputs 4 -2.000000e-12
launch --rwgt_name=fm0_8__fm1_2
set anoinputs 3 8.000000e-12
set anoinputs 4 2.000000e-12
launch --rwgt_name=fm0_8__fm1_4
set anoinputs 3 8.000000e-12
set anoinputs 4 4.000000e-12
launch --rwgt_name=fm0_8__fm1_8
set anoinputs 3 8.000000e-12
set anoinputs 4 8.000000e-12

