#
#	File which contains allowed interactions. Must be named 
#	interactions.dat and reside in the current directory for MadGraph
#	to see it.
#	
#	3-particle vertices are entered as follows:
#	
#	particle1 particle2  particle3 coupling_name model (QCD,QED,BRS)
#
#	Note: The ordering of particles is very important. 
#	For FFV interactions, must use particles, not anti_particles.
#

#
# QCD FFV interactions
#

n4  ta- ta1+ GL1N4P QED
ta- n1  ta2- GL2N1M QED
n1  ta- ta2+ GL2N1P QED
ta- n2  ta2- GL2N2M QED
n2  ta- ta2+ GL2N2P QED
ta- n3  ta2- GL2N3M QED
n3  ta- ta2+ GL2N3P QED
ta- n4  ta2- GL2N4M QED
n4  ta- ta2+ GL2N4P QED

ve  n1  sve  GSVN1M QED
n1  ve  sve~ GSVN1P QED
ve  n2  sve  GSVN2M QED
n2  ve  sve~ GSVN2P QED
ve  n3  sve  GSVN3M QED
n3  ve  sve~ GSVN3P QED
ve  n4  sve  GSVN4M QED
n4  ve  sve~ GSVN4P QED
vm  n1  svm  GSVN1M QED
n1  vm  svm~ GSVN1P QED
vm  n2  svm  GSVN2M QED
n2  vm  svm~ GSVN2P QED
vm  n3  svm  GSVN3M QED
n3  vm  svm~ GSVN3P QED
vm  n4  svm  GSVN4M QED
n4  vm  svm~ GSVN4P QED
vt  n1  svt  GSVN1M QED
n1  vt  svt~ GSVN1P QED
vt  n2  svt  GSVN2M QED
n2  vt  svt~ GSVN2P QED
vt  n3  svt  GSVN3M QED
n3  vt  svt~ GSVN3P QED
vt  n4  svt  GSVN4M QED
n4  vt  svt~ GSVN4P QED

u   x1+ dl  GDLX1M QED
x1+ u   dl~ GDLX1P QED
u   x2+ dl  GDLX2M QED
x2+ u   dl~ GDLX2P QED
d   x1- ul  GULX1M QED
x1- d   ul~ GULX1P QED
d   x2- ul  GULX2M QED
x2- d   ul~ GULX2P QED

c   x1+ sl  GDLX1M QED
x1+ c   sl~ GDLX1P QED
c   x2+ sl  GDLX2M QED
x2+ c   sl~ GDLX2P QED
s   x1- cl  GULX1M QED
x1- s   cl~ GULX1P QED
s   x2- cl  GULX2M QED
x2- s   cl~ GULX2P QED

t   x1+ b1  GB1X1M QED
x1+ t   b1~ GB1X1P QED
t   x2+ b1  GB1X2M QED
x2+ t   b1~ GB1X2P QED
t   x1+ b2  GB2X1M QED
x1+ t   b2~ GB2X1P QED
t   x2+ b2  GB2X2M QED
x2+ t   b2~ GB2X2P QED
b   x1- t1  GT1X1M QED
x1- b   t1~ GT1X1P QED
b   x2- t1  GT1X2M QED
x2- b   t1~ GT1X2P QED
b   x1- t2  GT2X1M QED
x1- b   t2~ GT2X1P QED
b   x2- t2  GT2X2M QED
x2- b   t2~ GT2X2P QED

ve  x1+ el-  GELX1M QED
x1+ ve  el+  GELX1P QED
ve  x2+ el-  GELX2M QED
x2+ ve  el+  GELX2P QED
e-  x1- sve  GVEX1M QED
x1- e-  sve~ GVEX1P QED
e-  x2- sve  GVEX2M QED
x2- e-  sve~ GVEX2P QED

vm  x1+ mul- GELX1M QED
x1+ vm  mul+ GELX1P QED
vm  x2+ mul- GELX2M QED
x2+ vm  mul+ GELX2P QED
mu- x1- svm  GVEX1M QED
x1- mu- svm~ GVEX1P QED
mu- x2- svm  GVEX2M QED
x2- mu- svm~ GVEX2P QED

vt  x1+ ta1- GL1X1M QED
x1+ vt  ta1+ GL1X1P QED
vt  x2+ ta1- GL1X2M QED
x2+ vt  ta1+ GL1X2P QED
vt  x1+ ta2- GL2X1M QED
x1+ vt  ta2+ GL2X1P QED
vt  x2+ ta2- GL2X2M QED
x2+ vt  ta2+ GL2X2P QED

ta- x1- svt  GVTX1M QED
x1- ta- svt~ GVTX1P QED
ta- x2- svt  GVTX2M QED
x2- ta- svt~ GVTX2P QED

#
# VVV
#

w- w+ a  GWWA   QED
w- w+ z  GWWZ   QED

#
# VVS
#

w- w+ h1 GWWH1  QED
w- w+ h2 GWWH2  QED
z  z  h1 GZZH1  QED
z  z  h2 GZZH2  QED

#
# VSS
#

# VSS QCD

g dl dl~ GC QCD
g dr dr~ GC QCD
g ul ul~ GC QCD
g ur ur~ GC QCD
g sl sl~ GC QCD
g sr sr~ GC QCD
g cl cl~ GC QCD
g cr cr~ GC QCD
g b1 b1~ GC QCD
g b2 b2~ GC QCD
g t1 t1~ GC QCD
g t2 t2~ GC QCD

# VSS QED non-Higgs

a  dl  dl~ GADLDL QED
a  dr  dr~ GADLDL QED
a  ul  ul~ GAULUL QED
a  ur  ur~ GAULUL QED
a  sl  sl~ GADLDL QED
a  sr  sr~ GADLDL QED
a  cl  cl~ GAULUL QED
a  cr  cr~ GAULUL QED
a  b1  b1~ GADLDL QED
a  b2  b2~ GADLDL QED
a  t1  t1~ GAULUL QED
a  t2  t2~ GAULUL QED

a  el-  el+  GAELEL QED
a  er-  er+  GAELEL QED
a  mul- mul+ GAELEL QED
a  mur- mur+ GAELEL QED
a  ta1- ta1+ GAELEL QED
a  ta2- ta2+ GAELEL QED

# VSS QED non-Higgs

z  dl  dl~ GZDLDL QED
z  dr  dr~ GZDRDR QED
z  ul  ul~ GZULUL QED
z  ur  ur~ GZURUR QED
z  sl  sl~ GZDLDL QED
z  sr  sr~ GZDRDR QED
z  cl  cl~ GZULUL QED
z  cr  cr~ GZURUR QED
z  b1  b1~ GZB1B1 QED
z  b1  b2~ GZB1B2 QED
z  b2  b1~ GZB2B1 QED
z  b2  b2~ GZB2B2 QED
z  t1  t1~ GZT1T1 QED
z  t1  t2~ GZT1T2 QED
z  t2  t1~ GZT2T1 QED
z  t2  t2~ GZT2T2 QED

z  el-  el+  GZELEL QED
z  er-  er+  GZERER QED
z  mul- mul+ GZELEL QED
z  mur- mur+ GZERER QED
z  ta1- ta1+ GZL1L1 QED
z  ta2- ta2+ GZL2L2 QED
z  ta1- ta2+ GZL1L2 QED
z  ta2- ta1+ GZL2L1 QED
z  sve  sve~ GZSVSV QED
z  svm  svm~ GZSVSV QED
z  svt  svt~ GZSVSV QED

w+ dl  ul~ GWQLQL QED
w- ul  dl~ GWQLQL QED
w+ sl  cl~ GWQLQL QED
w- cl  sl~ GWQLQL QED
w+ b1  t1~ GWB1T1 QED
w- t1  b1~ GWT1B1 QED
w+ b1  t2~ GWB1T2 QED
w- t2  b1~ GWT2B1 QED
w+ b2  t1~ GWB2T1 QED
w- t1  b2~ GWT1B2 QED
w+ b2  t2~ GWB2T2 QED
w- t2  b2~ GWT2B2 QED

w+ el-  sve~ GWELVE QED
w- sve  el+  GWELVE QED
w+ mul- svm~ GWELVE QED
w- svm  mul+ GWELVE QED
w+ ta1- svt~ GWL1VT QED
w- svt  ta1+ GWL1VT QED
w+ ta2- svt~ GWL2VT QED
w- svt  ta2+ GWL2VT QED

# VSS Higgs

z  h3 h1 GZH1H3 QED
z  h3 h2 GZH2H3 QED

a  h- h+ GAHCHC QED
z  h- h+ GZHCHC QED

w+ h- h1 GWHCH1 QED
w- h1 h+ GWH1HC QED
w+ h- h2 GWHCH2 QED
w- h2 h+ GWH2HC QED
w+ h- h3 GWHCH3 QED
w- h3 h+ GWH3HC QED

#
# SSS
#

# SSS Higgs-only

h1 h1 h1 GH111 QED
h1 h1 h2 GH112 QED
h1 h2 h2 GH122 QED
h2 h2 h2 GH222 QED
h1 h3 h3 GH133 QED
h2 h3 h3 GH233 QED

h1 h- h+ GH1CC QED
h2 h- h+ GH2CC QED

# SSS Higgs-sfermion

h1 dl dl~ GH1DLDL QED
h1 dr dr~ GH1DRDR QED
h1 ul ul~ GH1ULUL QED
h1 ur ur~ GH1URUR QED
h1 sl sl~ GH1DLDL QED
h1 sr sr~ GH1DRDR QED
h1 cl cl~ GH1ULUL QED
h1 cr cr~ GH1URUR QED

h2 dl dl~ GH2DLDL QED
h2 dr dr~ GH2DRDR QED
h2 ul ul~ GH2ULUL QED
h2 ur ur~ GH2URUR QED
h2 sl sl~ GH2DLDL QED
h2 sr sr~ GH2DRDR QED
h2 cl cl~ GH2ULUL QED
h2 cr cr~ GH2URUR QED

h1 b1 b1~ GH1B1B1 QED
h1 b1 b2~ GH1B1B2 QED
h1 b2 b1~ GH1B2B1 QED
h1 b2 b2~ GH1B2B2 QED
h2 b1 b1~ GH2B1B1 QED
h2 b1 b2~ GH2B1B2 QED
h2 b2 b1~ GH2B2B1 QED
h2 b2 b2~ GH2B2B2 QED
h3 b1 b1~ GH3B1B1 QED
h3 b1 b2~ GH3B1B2 QED
h3 b2 b1~ GH3B2B1 QED
h3 b2 b2~ GH3B2B2 QED

h1 t1 t1~ GH1T1T1 QED
h1 t1 t2~ GH1T1T2 QED
h1 t2 t1~ GH1T2T1 QED
h1 t2 t2~ GH1T2T2 QED
h2 t1 t1~ GH2T1T1 QED
h2 t1 t2~ GH2T1T2 QED
h2 t2 t1~ GH2T2T1 QED
h2 t2 t2~ GH2T2T2 QED
h3 t1 t1~ GH3T1T1 QED
h3 t1 t2~ GH3T1T2 QED
h3 t2 t1~ GH3T2T1 QED
h3 t2 t2~ GH3T2T2 QED

h- ul dl~ GHCULDL QED
h+ dl ul~ GHCDLUL QED
h- cl sl~ GHCULDL QED
h+ sl cl~ GHCDLUL QED

h- t1 b1~ GHCT1B1 QED
h- t1 b2~ GHCT1B2 QED
h- t2 b1~ GHCT2B1 QED
h- t2 b2~ GHCT2B2 QED
h+ b1 t1~ GHCB1T1 QED
h+ b1 t2~ GHCB1T2 QED
h+ b2 t1~ GHCB2T1 QED
h+ b2 t2~ GHCB2T2 QED

h1 el-  el+  GH1ELEL QED
h1 er-  er+  GH1ERER QED
h1 sve  sve~ GH1VEVE QED
h1 mul- mul+ GH1ELEL QED
h1 mur- mur+ GH1ERER QED
h1 svm  svm~ GH1VEVE QED

h2 el-  el+  GH2ELEL QED
h2 er-  er+  GH2ERER QED
h2 sve  sve~ GH2VEVE QED
h2 mul- mul+ GH2ELEL QED
h2 mur- mur+ GH2ERER QED
h2 svm  svm~ GH2VEVE QED

h1 ta1- ta1+ GH1L1L1 QED
h1 ta1- ta2+ GH1L1L2 QED
h1 ta2- ta1+ GH1L2L1 QED
h1 ta2- ta2+ GH1L2L2 QED
h2 ta1- ta1+ GH2L1L1 QED
h2 ta1- ta2+ GH2L1L2 QED
h2 ta2- ta1+ GH2L2L1 QED
h2 ta2- ta2+ GH2L2L2 QED
h3 ta1- ta1+ GH3L1L1 QED
h3 ta1- ta2+ GH3L1L2 QED
h3 ta2- ta1+ GH3L2L1 QED
h3 ta2- ta2+ GH3L2L2 QED
h1 svt  svt~ GH1VEVE QED
h2 svt  svt~ GH2VEVE QED

h- sve  el+  GHCVEEL QED
h+ el-  sve~ GHCELVE QED
h- svm  mul+ GHCVEEL QED
h+ mul- svm~ GHCELVE QED

h- svt  ta1+ GHCVTL1 QED
h- svt  ta2+ GHCVTL2 QED
h+ ta1- svt~ GHCL1VT QED
h+ ta2- svt~ GHCL2VT QED

#
# VVVV
#

w- a  w+ a  GWWA  GWWA  QED QED
w- z  w+ a  GWWZ  GWWA  QED QED
w- z  w+ z  GWWZ  GWWZ  QED QED
w- w+ w- w+ GWWZ  GWWA  QED QED

#
# VVSS
#

# VVSS QCD

g  g  dl dl~ G2C DUM QCD QCD
g  g  dr dr~ G2C DUM QCD QCD
g  g  ul ul~ G2C DUM QCD QCD
g  g  ur ur~ G2C DUM QCD QCD
g  g  sl sl~ G2C DUM QCD QCD
g  g  sr sr~ G2C DUM QCD QCD
g  g  cl cl~ G2C DUM QCD QCD
g  g  cr cr~ G2C DUM QCD QCD
g  g  b1 b1~ G2C DUM QCD QCD
g  g  b2 b2~ G2C DUM QCD QCD
g  g  t1 t1~ G2C DUM QCD QCD
g  g  t2 t2~ G2C DUM QCD QCD

# VVSS mixed QCD-QED

g  a  dl dl~ GGADLDL DUM QCD QED
g  a  dr dr~ GGADLDL DUM QCD QED
g  a  ul ul~ GGAULUL DUM QCD QED
g  a  ur ur~ GGAULUL DUM QCD QED
g  a  sl sl~ GGADLDL DUM QCD QED
g  a  sr sr~ GGADLDL DUM QCD QED
g  a  cl cl~ GGAULUL DUM QCD QED
g  a  cr cr~ GGAULUL DUM QCD QED
g  a  b1 b1~ GGADLDL DUM QCD QED
g  a  b2 b2~ GGADLDL DUM QCD QED
g  a  t1 t1~ GGAULUL DUM QCD QED
g  a  t2 t2~ GGAULUL DUM QCD QED

# VVSS mixed QCD-QED

g  z  dl dl~ GGZDLDL DUM QCD QED
g  z  dr dr~ GGZDRDR DUM QCD QED
g  z  ul ul~ GGZULUL DUM QCD QED
g  z  ur ur~ GGZURUR DUM QCD QED
g  z  sl sl~ GGZDLDL DUM QCD QED
g  z  sr sr~ GGZDRDR DUM QCD QED
g  z  cl cl~ GGZULUL DUM QCD QED
g  z  cr cr~ GGZURUR DUM QCD QED
g  z  b1 b1~ GGZB1B1 DUM QCD QED
g  z  b1 b2~ GGZB1B2 DUM QCD QED
g  z  b2 b1~ GGZB2B1 DUM QCD QED
g  z  b2 b2~ GGZB2B2 DUM QCD QED
g  z  t1 t1~ GGZT1T1 DUM QCD QED
g  z  t1 t2~ GGZT1T2 DUM QCD QED
g  z  t2 t1~ GGZT2T1 DUM QCD QED
g  z  t2 t2~ GGZT2T2 DUM QCD QED

g  w- ul dl~ GGWULDL DUM QCD QED
g  w+ dl ul~ GGWDLUL DUM QCD QED
g  w- cl sl~ GGWULDL DUM QCD QED
g  w+ sl cl~ GGWDLUL DUM QCD QED
g  w- t1 b1~ GGWT1B1 DUM QCD QED
g  w+ b1 t1~ GGWB1T1 DUM QCD QED
g  w- t1 b2~ GGWT1B2 DUM QCD QED
g  w+ b2 t1~ GGWB2T1 DUM QCD QED
g  w- t2 b1~ GGWT2B1 DUM QCD QED
g  w+ b1 t2~ GGWB1T2 DUM QCD QED
g  w- t2 b2~ GGWT2B2 DUM QCD QED
g  w+ b2 t2~ GGWB2T2 DUM QCD QED

# VVSS QED

a  a  dl   dl~  GAADLDL DUM QED QED
a  a  dr   dr~  GAADLDL DUM QED QED
a  a  ul   ul~  GAAULUL DUM QED QED
a  a  ur   ur~  GAAULUL DUM QED QED
a  a  sl   sl~  GAADLDL DUM QED QED
a  a  sr   sr~  GAADLDL DUM QED QED
a  a  cl   cl~  GAAULUL DUM QED QED
a  a  cr   cr~  GAAULUL DUM QED QED
a  a  b1   b1~  GAADLDL DUM QED QED
a  a  b2   b2~  GAADLDL DUM QED QED
a  a  t1   t1~  GAAULUL DUM QED QED
a  a  t2   t2~  GAAULUL DUM QED QED

a  a  el-  el+  GAAELEL DUM QED QED
a  a  er-  er+  GAAELEL DUM QED QED
a  a  mul- mul+ GAAELEL DUM QED QED
a  a  mur- mur+ GAAELEL DUM QED QED
a  a  ta1- ta1+ GAAELEL DUM QED QED
a  a  ta2- ta2+ GAAELEL DUM QED QED

# VVSS QED non-Higgs

a  z  dl   dl~  GAZDLDL DUM QED QED
a  z  dr   dr~  GAZDRDR DUM QED QED
a  z  ul   ul~  GAZULUL DUM QED QED
a  z  ur   ur~  GAZURUR DUM QED QED
a  z  sl   sl~  GAZDLDL DUM QED QED
a  z  sr   sr~  GAZDRDR DUM QED QED
a  z  cl   cl~  GAZULUL DUM QED QED
a  z  cr   cr~  GAZURUR DUM QED QED
a  z  b1   b1~  GAZB1B1 DUM QED QED
a  z  b1   b2~  GAZB1B2 DUM QED QED
a  z  b2   b1~  GAZB2B1 DUM QED QED
a  z  b2   b2~  GAZB2B2 DUM QED QED
a  z  t1   t1~  GAZT1T1 DUM QED QED
a  z  t1   t2~  GAZT1T2 DUM QED QED
a  z  t2   t1~  GAZT2T1 DUM QED QED
a  z  t2   t2~  GAZT2T2 DUM QED QED

a  z  el-  el+  GAZELEL DUM QED QED
a  z  er-  er+  GAZERER DUM QED QED
a  z  mul- mul+ GAZELEL DUM QED QED
a  z  mur- mur+ GAZERER DUM QED QED
a  z  ta1- ta1+ GAZL1L1 DUM QED QED
a  z  ta1- ta2+ GAZL1L2 DUM QED QED
a  z  ta2- ta1+ GAZL2L1 DUM QED QED
a  z  ta2- ta2+ GAZL2L2 DUM QED QED

z  z  dl   dl~  GZZDLDL DUM QED QED
z  z  dr   dr~  GZZDRDR DUM QED QED
z  z  ul   ul~  GZZULUL DUM QED QED
z  z  ur   ur~  GZZURUR DUM QED QED
z  z  sl   sl~  GZZDLDL DUM QED QED
z  z  sr   sr~  GZZDRDR DUM QED QED
z  z  cl   cl~  GZZULUL DUM QED QED
z  z  cr   cr~  GZZURUR DUM QED QED
z  z  b1   b1~  GZZB1B1 DUM QED QED
z  z  b1   b2~  GZZB1B2 DUM QED QED
z  z  b2   b1~  GZZB2B1 DUM QED QED
z  z  b2   b2~  GZZB2B2 DUM QED QED
z  z  t1   t1~  GZZT1T1 DUM QED QED
z  z  t1   t2~  GZZT1T2 DUM QED QED
z  z  t2   t1~  GZZT2T1 DUM QED QED
z  z  t2   t2~  GZZT2T2 DUM QED QED

z  z  el-  el+  GZZELEL DUM QED QED
