set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m16p8
set param_card aqgc 4 -1.68000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m16p0
set param_card aqgc 4 -1.60000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m15p2
set param_card aqgc 4 -1.52000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m14p4
set param_card aqgc 4 -1.44000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m13p6
set param_card aqgc 4 -1.36000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m12p8
set param_card aqgc 4 -1.28000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m12p0
set param_card aqgc 4 -1.20000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m11p2
set param_card aqgc 4 -1.12000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m10p4
set param_card aqgc 4 -1.04000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m9p6
set param_card aqgc 4 -9.60000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m8p8
set param_card aqgc 4 -8.80000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m8p0
set param_card aqgc 4 -8.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m7p2
set param_card aqgc 4 -7.20000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m6p4
set param_card aqgc 4 -6.40000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m5p6
set param_card aqgc 4 -5.60000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m4p8
set param_card aqgc 4 -4.80000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m4p0
set param_card aqgc 4 -4.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m3p2
set param_card aqgc 4 -3.20000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m2p4
set param_card aqgc 4 -2.40000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m1p6
set param_card aqgc 4 -1.60000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m0p8
set param_card aqgc 4 -8.00000e-01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_0p0
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_0p8
set param_card aqgc 4 8.00000e-01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_1p6
set param_card aqgc 4 1.60000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_2p4
set param_card aqgc 4 2.40000e+00
set param_card aqgc 5 0.00000e+00
